path,fn,mouse_num,organ,stain,has_scan
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-02.tif,24805-02.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-03.tif,24805-03.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-04.tif,24805-04.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-05.tif,24805-05.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-06.tif,24805-06.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-08.tif,24805-08.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-09.tif,24805-09.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-01.tif,24807-01.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-02.tif,24807-02.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-03.tif,24807-03.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-04.tif,24807-04.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-05.tif,24807-05.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-06.tif,24807-06.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-07.tif,24807-07.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24807-08.tif,24807-08.tif,24807,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25080-01.tif,25080-01.tif,25080,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25080-02.tif,25080-02.tif,25080,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25082-01.tif,25082-01.tif,25082,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25082-02.tif,25082-02.tif,25082,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25084-01.01.tif,25084-01.01.tif,25084,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25084-01.02.tif,25084-01.02.tif,25084,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25084-01.tif,25084-01.tif,25084,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25085-01.tif,25085-01.tif,25085,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25085-02.tif,25085-02.tif,25085,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25085-03.tif,25085-03.tif,25085,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25085-04.tif,25085-04.tif,25085,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25085-05.tif,25085-05.tif,25085,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25085-06.tif,25085-06.tif,25085,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25086-01.tif,25086-01.tif,25086,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25086-02.tif,25086-02.tif,25086,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25214-01.tif,25214-01.tif,25214,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25214-02.tif,25214-02.tif,25214,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25214-03.tif,25214-03.tif,25214,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25215-01.tif,25215-01.tif,25215,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25215-02.tif,25215-02.tif,25215,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25215-03.tif,25215-03.tif,25215,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25216-01.tif,25216-01.tif,25216,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25216-02.tif,25216-02.tif,25216,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25216-03.tif,25216-03.tif,25216,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25218-01.tif,25218-01.tif,25218,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25218-02.tif,25218-02.tif,25218,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25218-03.tif,25218-03.tif,25218,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25220-01.tif,25220-01.tif,25220,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25220-02.tif,25220-02.tif,25220,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25220-03.tif,25220-03.tif,25220,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25220-04.tif,25220-04.tif,25220,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25220-05.tif,25220-05.tif,25220,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25221-01-1.tif,25221-01-1.tif,25221,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25221-01.tif,25221-01.tif,25221,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25221-02.tif,25221-02.tif,25221,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25266-01.tif,25266-01.tif,25266,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25266-02.tif,25266-02.tif,25266,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25267-01.tif,25267-01.tif,25267,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25267-02.tif,25267-02.tif,25267,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25267-03.tif,25267-03.tif,25267,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25267-04.tif,25267-04.tif,25267,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25267-05.tif,25267-05.tif,25267,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25267-06.tif,25267-06.tif,25267,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25268-01.tif,25268-01.tif,25268,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25268-02.tif,25268-02.tif,25268,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25269-01.tif,25269-01.tif,25269,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25269-02.tif,25269-02.tif,25269,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25271-01.tif,25271-01.tif,25271,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25271-02.tif,25271-02.tif,25271,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25271-03.tif,25271-03.tif,25271,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25272-01.tif,25272-01.tif,25272,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25274-01.tif,25274-01.tif,25274,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25274-02.tif,25274-02.tif,25274,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25274-03.tif,25274-03.tif,25274,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/25274-04.tif,25274-04.tif,25274,b,he,NA
